matchID,timestamp,class,glbrksavepct,glbrksaves,glbrkshots,gldsaves,glga,glgaa,glpensavepct,glpensaves,glpenshots,glpkclearzone,glpokechecks,glsavepct,glsaves,glshots,glsoperiods,isGuest,opponentClubId,opponentScore,opponentTeamId,player_dnf,playerLevel,pNhlOnlineGameType,position,posSorted,ratingDefense,ratingOffense,ratingTeamplay,score,skassists,skbs,skdeflections,skfol,skfopct,skfow,skgiveaways,skgoals,skgwg,skhits,skinterceptions,skpassattempts,skpasses,skpasspct,skpenaltiesdrawn,skpim,skpkclearzone,skplusmin,skpossession,skppg,sksaucerpasses,skshg,skshotattempts,skshotonnetpct,skshotpct,skshots,sktakeaways,teamId,teamSide,toi,toiseconds,playername,clientPlatform
2420458070080,1702613645,21,1.00,1,1,0,2,2.00,0.00,0,0,0,0,0.82,9,11,0,0,12106,2,500,0,106,5,goalie,0,75.00,65.00,60.00,3,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,501,1,60,3600,F R i K S x 9 9,xbsx
2420458070080,1702613645,4,0.00,0,0,0,0,0.00,0.00,0,0,0,0,0.00,0,0,0,0,12106,2,500,0,68,5,center,5,75.00,85.00,70.00,3,1,0,0,12,45.45,10,5,1,0,1,6,18,15,83.33,0,0,0,1,197,0,0,0,5,80.00,25.00,4,3,501,1,60,3600,Boughss,ps5
2420458070080,1702613645,15,0.00,0,0,0,0,0.00,0.00,0,0,0,0,0.00,0,0,0,0,12106,2,500,0,50,5,defenseMen,1,80.00,60.00,75.00,3,0,0,0,0,0.00,0,12,0,0,2,10,25,19,76.00,1,0,0,1,263,0,0,0,0,0.00,0.00,0,7,501,1,60,3600,Heqld,ps5
2420458070080,1702613645,4,0.00,0,0,0,0,0.00,0.00,0,0,0,0,0.00,0,0,0,0,12106,2,500,0,77,5,leftWing,4,60.00,80.00,80.00,3,1,0,0,0,0.00,0,14,1,0,11,1,18,12,66.67,1,0,0,1,249,0,0,0,6,83.33,20.00,5,1,501,1,60,3600,Sahzyyy,ps5
2420458070080,1702613645,15,0.00,0,0,0,0,0.00,0.00,0,0,0,0,0.00,0,0,0,0,12106,2,500,0,111,5,defenseMen,2,75.00,80.00,75.00,3,2,1,0,0,0.00,0,2,0,0,6,8,21,19,90.48,0,0,1,1,271,0,0,0,2,0.00,0.00,0,0,501,1,60,3600,SolomonTheBanker,ps5
2420458070080,1702613645,2,0.00,0,0,0,0,0.00,0.00,0,0,0,0,0.00,0,0,0,0,12106,2,500,0,64,5,rightWing,3,65.00,95.00,60.00,3,0,0,1,0,0.00,0,9,1,1,1,5,22,17,77.27,1,2,0,1,218,0,0,0,8,75.00,16.67,6,3,501,1,58,3481,Zahcarry,xbsx
2420458070080,1702613645,15,0.00,0,0,0,0,0.00,0.00,0,0,0,0,0.00,0,0,0,1,65961,3,501,0,169,5,rightWing,3,55.00,90.00,70.00,2,0,0,0,2,0.00,0,10,2,0,3,8,29,23,79.31,0,0,0,-1,275,0,0,0,2,100.00,100.00,2,3,500,0,60,3600,Snails14,xbsx
2420458070080,1702613645,2,0.00,0,0,0,0,0.00,0.00,0,0,0,0,0.00,0,0,0,0,65961,3,501,0,216,5,leftWing,4,55.00,65.00,40.00,2,0,0,1,0,0.00,0,8,0,0,11,5,18,15,83.33,1,2,0,-1,138,0,0,0,3,100.00,0.00,3,5,500,0,58,3488,Dxbois,xbsx
2420458070080,1702613645,1,0.00,0,0,0,0,0.00,0.00,0,0,0,0,0.00,0,0,0,0,65961,3,501,1,121,5,center,5,85.00,80.00,45.00,2,1,1,0,8,60.00,12,5,0,0,6,5,24,20,83.33,0,2,0,-1,204,0,0,0,1,0.00,0.00,0,1,500,0,58,3481,MGKPOWER,xbsx
2420458070080,1702613645,14,0.00,0,0,0,0,0.00,0.00,0,0,0,0,0.00,0,0,0,0,65961,3,501,0,128,5,defenseMen,1,80.00,70.00,60.00,2,0,1,0,0,0.00,0,3,0,0,4,2,24,18,75.00,0,2,0,-1,221,0,0,0,3,100.00,0.00,3,2,500,0,59,3545,jesslecrazy,xbsx
2420458070080,1702613645,15,0.00,0,0,0,0,0.00,0.00,0,0,0,0,0.00,0,0,0,0,65961,3,501,0,143,5,defenseMen,2,85.00,80.00,70.00,2,2,1,0,0,0.00,0,18,0,0,3,9,29,17,58.62,0,0,1,-1,362,0,3,0,3,66.67,0.00,2,2,500,0,60,3600,Darcou x 97,xbsx
2420458070080,1702613645,21,0.00,0,0,0,3,3.00,0.00,0,0,0,0,0.83,15,18,0,0,65961,3,501,0,84,5,goalie,0,75.00,70.00,45.00,2,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,500,0,60,3600,l POULIN l,xbsx
2424137410374,1702611624,21,0.00,0,0,0,3,3.00,0.00,0,0,0,0,0.67,6,9,0,0,12106,3,501,0,106,5,goalie,0,75.00,65.00,60.00,4,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,500,0,60,3600,F R i K S x 9 9,xbsx
